replica,scenario,world_seed,agent_seed,collection_fraction,opponents_eliminated,self_kills,score,survived,first_place,tied_first,placement,invalid_actions,decision_time_p95_ms,decision_time_max_ms,action_sequence_sha256,repeat_match
r1,competitive,228201,328201,0.2222222222222222,0,0,2,False,0,0,2,2,0.7178783416748047,0.8840560913085938,8ff17113fff530cd999128b9f95917f73f43185b56c0d4775155405736ed7848,False
r1,competitive,228202,328202,0.2222222222222222,0,0,2,True,0,0,2,10,0.9452819824218748,1.4040470123291016,9aac9c73d42eb96059d052c7b5a9be1e54552b0059d1a57b08cbc74512998bda,False
r1,competitive,228203,328203,0.1111111111111111,0,0,1,False,0,0,4,5,0.5875587463378906,0.8687973022460938,a5a4635268742796ade1d9614d521fe63f20f9dadf10abfe173c39be90de0f7b,False
r1,competitive,228204,328204,0.1111111111111111,0,1,1,False,0,0,4,1,0.7748603820800781,0.9510517120361328,1e4e14465b2bb1238dc8763253af17265d15559112d242d2a12271f91efcd118,False
r1,competitive,228205,328205,0.1111111111111111,0,1,1,False,0,0,3,2,0.8099079132080077,0.9992122650146484,b8498f5b69f2df3fd88a62bcf76ff9d918e471a64218c378e3a110ee4e8a5d15,False
r1,competitive,228206,328206,0.1111111111111111,0,0,1,False,0,0,3,5,0.4761219024658203,0.5300045013427734,1b4f9520bb9a545a91158a1206140b34fc42fed0f4209f5233fef4fa51e1dda6,False
r1,competitive,228207,328207,0.1111111111111111,0,0,1,False,0,0,4,2,0.6918907165527344,1.0440349578857422,fa2a2dea0f4040fe80dcd7c99239d7bcdf17229512ae53b2e1015b4542835b95,False
r1,competitive,228208,328208,0.1111111111111111,0,0,1,False,0,0,3,12,1.2534141540527342,1.4450550079345703,c749b5c4d53f80a1b71b13b99f75f8be3e435cfdf99a41706aed2cd656145b7e,False
r1,competitive,228209,328209,0.1111111111111111,1,0,6,True,1,0,1,12,1.3791680335998506,3.100156784057617,f6f19342a0cb9292f6b2df215d4fbabf6d8b7690c5fbcc8b686c4f69d6239712,False
r1,competitive,228210,328210,0.1111111111111111,0,1,1,False,0,0,3,7,1.3643741607666013,2.276182174682617,d304e843b5be58d1f033f2fde88b048e253cad90717b0f1e0d55701a09e7984d,False
